properties{
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1856,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1888,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1904,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1840,
  y = 688,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1840,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1840,
  y = 736,
  width = 16,
  height = 96,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1840,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1584,
  y = 800,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1552,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1568,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1536,
  y = 800,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1536,
  y = 816,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1552,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1536,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1536,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1552,
  y = 784,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1568,
  y = 784,
  width = 32,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1616,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1632,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1632,
  y = 784,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1648,
  y = 768,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1616,
  y = 784,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1600,
  y = 768,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1600,
  y = 784,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1584,
  y = 800,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1216,
  y = 968,
  width = 16,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 192,
  height = 144,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1680,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 1680,
  y = 896,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 192,
  height = 144,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2272",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 48,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2286",
}

tile{
  layer = 0,
  x = 1376,
  y = 1120,
  width = 16,
  height = 160,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 160,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1312,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1376,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1296,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 1312,
  y = 1296,
  width = 64,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1296,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 1376,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1760,
  y = 1120,
  width = 16,
  height = 176,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1680,
  y = 1120,
  width = 16,
  height = 176,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1696,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1760,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1680,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 1696,
  y = 1312,
  width = 64,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1680,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 1760,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 16,
  height = 128,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 16,
  height = 160,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 944,
  y = 1240,
  width = 64,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 928,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 944,
  y = 1256,
  width = 64,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 1008,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1392,
  y = 1120,
  width = 288,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1616,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1776,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1872,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1792,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "2285",
}

tile{
  layer = 0,
  x = 1776,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2295",
}

tile{
  layer = 0,
  x = 1776,
  y = 976,
  width = 16,
  height = 80,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1872,
  y = 928,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1872,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 1728,
  y = 912,
  width = 144,
  height = 16,
  pattern = "2285",
}

tile{
  layer = 0,
  x = 1792,
  y = 960,
  width = 80,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1872,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1792,
  y = 976,
  width = 32,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1792,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1872,
  y = 976,
  width = 16,
  height = 32,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 1824,
  y = 976,
  width = 48,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1776,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 272,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1096,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1160,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 272,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1280,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1264,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2272",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "2281",
}

tile{
  layer = 0,
  x = 928,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 96,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 272,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 48,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2282",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1088,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1264,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1280,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 936,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 952,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 984,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1016,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1288,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1368,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1384,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1768,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1792,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1824,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1856,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1776,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1808,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1824,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2500",
}

tile{
  layer = 0,
  x = 1880,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1856,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1440,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1472,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1488,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1536,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1568,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1584,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1616,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1632,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1664,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 1392,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2501",
}

tile{
  layer = 0,
  x = 1536,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1568,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1600,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1632,
  y = 752,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1616,
  y = 752,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 16,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1568,
  y = 608,
  width = 16,
  height = 16,
