properties{
  pattern = "1237",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 952,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 968,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 984,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 984,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 968,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 1016,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 1032,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 1016,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 1048,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 1136,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1223",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 16,
  height = 352,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2292",
}

destination{
  name = "destination",
  layer = 0,
  x = 872,
  y = 1277,
  direction = 3,
}

tile{
  layer = 1,
  x = 688,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 864,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 992,
  y = 1136,
  width = 48,
  height = 64,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1000,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "2370",
}

tile{
  layer = 1,
  x = 976,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1032,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1088,
  y = 1136,
  width = 48,
  height = 64,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1096,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "2370",
}

tile{
  layer = 1,
  x = 1072,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1128,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "2342",
}

