properties{
  pattern = "1828",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 2,
  x = 240,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 2,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 2,
  x = 168,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1829",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1829",
}

tile{
  layer = 2,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 2,
  x = 184,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1829",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1831",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1831",
}

tile{
  layer = 2,
  x = 192,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 2,
  x = 256,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1830",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 216,
  y = 0,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 288,
  y = 200,
  width = 48,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 168,
  y = 280,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 192,
  y = 280,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 80,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 224,
  y = 344,
  width = 80,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 192,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 160,
  y = 328,
  width = 32,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 256,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 256,
  y = 208,
  width = 32,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 160,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 144,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 32,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 160,
  y = 408,
  width = 32,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 192,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 128,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 48,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 192,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 232,
  y = 504,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2213",
}

tile{
  layer = 2,
  x = 128,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2217",
}

tile{
  layer = 2,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 288,
  y = 552,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 304,
  y = 552,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 320,
  y = 640,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 280,
  y = 584,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 280,
  y = 672,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 280,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 2,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 208,
  y = 544,
  width = 48,
  height = 32,
  pattern = "193",
}

tile{
  layer = 2,
  x = 240,
  y = 576,
  width = 16,
  height = 32,
  pattern = "193",
}

tile{
  layer = 2,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 2,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 2,
  x = 208,
  y = 584,
  width = 16,
  height = 8,
  pattern = "324",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 16,
  height = 8,
  pattern = "321",
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 2,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 2,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 40,
  y = 384,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 384,
  y = 440,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 296,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 2,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 72,
  y = 504,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 8,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 8,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 8,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 320,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 80,
  y = 648,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 2,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 2,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 72,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 2,
  x = 360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 2,
  x = 392,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 104,
  y = 168,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 40,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 32,
  y = 312,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 384,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 336,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 2,
  x = 376,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 72,
  y = 208,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 0,
  y = 280,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 160,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 40,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 384,
  y = 464,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 2,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 392,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 48,
  y = 232,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 80,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 56,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 16,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 360,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 392,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 8,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 2,
  x = 392,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 2,
  x = -16,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 2,
  x = 8,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
