properties{
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 272,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 32,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 32,
  height = 16,
  pattern = "449",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 504,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 536,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 520,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 504,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 744,
  y = 1288,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 736,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 736,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 752,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "431",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 568,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 552,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 536,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 568,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 440,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 376,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 688,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 704,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 128,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 160,
  height = 160,
  pattern = "288",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 160,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 32,
