properties{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 96,
  height = 32,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 48,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 48,
  pattern = "2153",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 32,
  height = 16,
  pattern = "2146",
}

destructible{
  layer = 0,
  x = 192,
  y = 349,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 333,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 349,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 333,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 349,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 357,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_drowned_village",
  layer = 0,
  x = 112,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "snapmast_reef/drowned_village",
  destination = "from_smoldering_rock",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 104,
  y = 445,
  width = 32,
  height = 32,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 184,
  y = 221,
  direction = 3,
}

destructible{
  layer = 0,
  x = 216,
  y = 237,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 237,
  sprite = "entities/bush_seagrass",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/caves/smoldering_rock",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 8,
  y = 40,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 48,
  pattern = "2155",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 2,
  x = -24,
  y = -16,
  width = 480,
  height = 512,
  pattern = "2006",
}

