properties{
  x = 400,
  y = 176,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 32,
  pattern = "568",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "2334",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 8,
  pattern = "2334",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1906",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 184,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = -16,
  y = 152,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 152,
  y = -16,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 72,
  y = -24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 32,
  height = 24,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 64,
  height = 56,
  pattern = "1855",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 48,
  height = 40,
  pattern = "1890",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 48,
  height = 32,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 48,
  height = 40,
  pattern = "1857",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 32,
  height = 48,
  pattern = "570",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = -56,
  y = -56,
  enabled_at_start = false,
  width = 528,
  height = 352,
  pattern = "606",
}

