properties{
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 96,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 88,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 128,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2002",
}

tile{
  layer = 0,
  x = 128,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "109",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "108",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "2074",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "2075",
}

tile{
  layer = 0,
  x = 8,
  y = 928,
  width = 80,
  height = 40,
  pattern = "2154",
}

tile{
  layer = 0,
  x = -8,
  y = 864,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 208,
  height = 72,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 64,
  height = 16,
  pattern = "41",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 48,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 48,
  height = 8,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 32,
  pattern = "2265",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 24,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "2261",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2254",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 72,
  height = 8,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 32,
  height = 64,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 24,
  height = 48,
  pattern = "2262",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 24,
  height = 8,
  pattern = "2252",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 64,
  height = 32,
  pattern = "2304",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 80,
  height = 40,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 80,
  height = 40,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2074",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "2075",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2076",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 48,
  height = 48,
  pattern = "2286",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2076",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 8,
  height = 8,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 48,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 8,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 128,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "2168",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 32,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 32,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 8,
  pattern = "2166",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 128,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 16,
  height = 8,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 96,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 368,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 8,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 8,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 40,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 40,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1064,
  width = 208,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = -16,
  y = 1064,
