properties{
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 8,
  height = 16,
  pattern = "573",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 704,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "660",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "659",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 16,
  pattern = "661",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 32,
  height = 16,
  pattern = "660",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 704,
  height = 176,
  pattern = "156",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 80,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 64,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 208,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 208,
  height = 176,
  pattern = "156",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 192,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 416,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1096,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "236",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "235",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "231",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "234",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "230",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "229",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "233",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 192,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 192,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 240,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 224,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 208,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 160,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 128,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 544,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 8,
  height = 160,
  pattern = "40",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 688,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 544,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 704,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 96,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 96,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 32,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
