properties{
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 32,
  pattern = "40",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 48,
  pattern = "2320",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 48,
  pattern = "2320",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 48,
  pattern = "2320",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 32,
  height = 8,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 32,
  height = 8,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2378",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2378",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2378",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 64,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1189",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2258",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "775",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 496,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2297",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2298",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 32,
  height = 24,
  pattern = "2234",
}

tile{
  layer = 0,
  x = 392,
  y = -32,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 432,
  y = -32,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 400,
  y = -48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 432,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 384,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 32,
  y = -48,
  width = 80,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 16,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 48,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2263",
}

tile{
  layer = 0,
  x = 16,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2265",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2262",
}

tile{
  layer = 0,
  x = 32,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2264",
}

tile{
  layer = 0,
  x = 144,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2261",
}

tile{
  layer = 0,
  x = 96,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2263",
}

tile{
  layer = 0,
  x = 112,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2262",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2264",
}

tile{
  layer = 0,
  x = 128,
  y = -24,
  width = 16,
  height = 24,
  pattern = "2264",
}

tile{
  layer = 0,
  x = 112,
  y = -24,
  width = 48,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 128,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 112,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 144,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 32,
  height = 24,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 24,
  y = -24,
  width = 32,
  height = 24,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 16,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 96,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 128,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 144,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 112,
  y = -48,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 120,
  y = -48,
  width = 32,
  height = 24,
  pattern = "2367",
}

tile{
  layer = 0,
  x = 16,
  y = -48,
  width = 96,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 48,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 80,
  y = -48,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 56,
  y = -24,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 32,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 48,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 304,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1923",
}

destructible{
  layer = 0,
  x = 72,
  y = 141,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 149,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 125,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 53,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 117,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 133,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 149,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 141,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 149,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 133,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 229,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 229,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

enemy{
  name = "disguised_trumpet_player",
  layer = 0,
  x = 472,
  y = 77,
  direction = 1,
  breed = "normal_enemies/trumpet_player_disguise",
}

enemy{
  layer = 0,
  x = 40,
  y = 165,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 32,
  y = 173,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  layer = 0,
  x = 88,
  y = 181,
  direction = 0,
  breed = "misc/dove",
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 13,
  direction = 3,
}

npc{
  name = "hazel",
  layer = 0,
  x = 120,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/hazel",
}

npc{
  name = "mallow",
  layer = 0,
  x = 184,
  y = 13,
  direction = 3,
  subtype = 1,
  sprite = "npc/mallow",
}

tile{
  layer = 1,
  x = 56,
  y = -24,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2392_3",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 64,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2392_2",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2394_2",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 24,
  height = 32,
  pattern = "2377",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 24,
  height = 32,
  pattern = "2376",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2392",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2253",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2253",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2249",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 176,
  height = 8,
  pattern = "2382",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 64,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 48,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 32,
  pattern = "2401",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 32,
  height = 32,
  pattern = "2402",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 32,
  pattern = "122",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2357",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1557",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 48,
  pattern = "5",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2257",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "8",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 32,
  height = 8,
  pattern = "2235",
}

tile{
  layer = 1,
  x = 224,
  y = -40,
  width = 16,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 1,
  x = 240,
  y = -40,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 1,
  x = 208,
  y = -40,
  width = 16,
  height = 16,
  pattern = "2392",
}

tile{
  layer = 1,
  x = 432,
  y = -40,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 384,
  y = -40,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2425",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2424",
}

tile{
  layer = 1,
  x = 16,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2414",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2415",
}

tile{
  layer = 1,
  x = 48,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2414",
}

tile{
  layer = 1,
  x = 48,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2415",
}

tile{
  layer = 1,
  x = 80,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2414",
}

tile{
  layer = 1,
  x = 80,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2415",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2416",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2416",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2416",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 32,
