properties{
  pattern = "98",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 104,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 96,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 56,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 16,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 48,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 56,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 16,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 80,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 656,
  height = 400,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 64,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 72,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 96,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 96,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 24,
  height = 64,
  pattern = "91",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 24,
  height = 40,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 24,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 8,
  height = 96,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 40,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 40,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 24,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 80,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 56,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 64,
  pattern = "98",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 56,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 24,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 96,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 64,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 32,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 192,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 160,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 80,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 56,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 24,
  height = 40,
  pattern = "91",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 80,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 48,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 8,
  height = 96,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 24,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 96,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 128,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 128,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 128,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

